"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-10"
"config.yaml" "99225d3afb442323543eeccea6ab5e47" "site/built/config.yaml" "2024-04-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-04-10"
"links.md" "68b329da9893e34099c7d8ad5cb9c940" "site/built/links.md" "2024-04-10"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-04-10"
"episodes/01-intro.md" "3a28320c51f9353718ae4a1c05e8989e" "site/built/01-intro.md" "2024-04-10"
"episodes/02-simpletargets.md" "e263222a13a46a975fd444a619443e12" "site/built/02-simpletargets.md" "2024-04-10"
"episodes/03-variables.md" "cd186180d0eb5f43b03800465886f6b1" "site/built/03-variables.md" "2024-04-10"
"episodes/04-functions.md" "b13a91f9fdea370fdf4c0d9680b43329" "site/built/04-functions.md" "2024-04-10"
"episodes/05-targets.md" "bf7f2fe47760825a8608455d35c51d2e" "site/built/05-targets.md" "2024-04-10"
"episodes/06-findingdependencies.md" "fb2cdf6aef4a5993e54483ebf8780aba" "site/built/06-findingdependencies.md" "2024-04-10"
"episodes/07-projectstructure.md" "8d20b5c29ab3af5e3bb5baae9b3b51be" "site/built/07-projectstructure.md" "2024-04-10"
"episodes/08-installingdependencies.md" "7f8e1cb2628faa8e9ec4d0e132a9ec53" "site/built/08-installingdependencies.md" "2024-04-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-10"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-04-10"
"learners/setup.md" "0e706943b5caf117fd6e28f7f962604a" "site/built/setup.md" "2024-04-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-10"
